danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.419,0.809,11,-4.596,1,0.0357,0.323,0.0,0.699,0.635,88.418,audio_features,3CACzG9I3AoKUKA3ODE5zW,spotify:track:3CACzG9I3AoKUKA3ODE5zW,https://api.spotify.com/v1/tracks/3CACzG9I3AoKUKA3ODE5zW,https://api.spotify.com/v1/audio-analysis/3CACzG9I3AoKUKA3ODE5zW,238528,4
0.783,0.63,7,-4.985,1,0.044,0.211,0.0,0.3,0.822,106.053,audio_features,6L2uVVPJA9WcDc7zCZ4DHN,spotify:track:6L2uVVPJA9WcDc7zCZ4DHN,https://api.spotify.com/v1/tracks/6L2uVVPJA9WcDc7zCZ4DHN,https://api.spotify.com/v1/audio-analysis/6L2uVVPJA9WcDc7zCZ4DHN,197787,4
0.679,0.659,1,-6.039,1,0.0497,0.674,0.0,0.948,0.698,108.221,audio_features,7Cf2Hsy3cPlA4e115tElXv,spotify:track:7Cf2Hsy3cPlA4e115tElXv,https://api.spotify.com/v1/tracks/7Cf2Hsy3cPlA4e115tElXv,https://api.spotify.com/v1/audio-analysis/7Cf2Hsy3cPlA4e115tElXv,186380,4
0.765,0.29,4,-17.117,0,0.139,0.0279,0.0,0.571,0.506,92.409,audio_features,0Q0IVlqMV64kNLlwjPj0Hl,spotify:track:0Q0IVlqMV64kNLlwjPj0Hl,https://api.spotify.com/v1/tracks/0Q0IVlqMV64kNLlwjPj0Hl,https://api.spotify.com/v1/audio-analysis/0Q0IVlqMV64kNLlwjPj0Hl,298773,4
0.77,0.373,1,-6.931,1,0.0328,0.317,0.0,0.217,0.293,131.975,audio_features,2G74yhtIMW8tJY5I83dS4Z,spotify:track:2G74yhtIMW8tJY5I83dS4Z,https://api.spotify.com/v1/tracks/2G74yhtIMW8tJY5I83dS4Z,https://api.spotify.com/v1/audio-analysis/2G74yhtIMW8tJY5I83dS4Z,242027,4
0.336,0.602,4,-6.354,1,0.0325,0.0635,0.0,0.141,0.299,161.01,audio_features,5x5JM1BSB6vollcIzDocqT,spotify:track:5x5JM1BSB6vollcIzDocqT,https://api.spotify.com/v1/tracks/5x5JM1BSB6vollcIzDocqT,https://api.spotify.com/v1/audio-analysis/5x5JM1BSB6vollcIzDocqT,234520,4
0.839,0.764,7,-5.556,1,0.12,0.315,3.18e-06,0.0709,0.667,131.974,audio_features,1VapsxlgG0g2D80LeEXBqE,spotify:track:1VapsxlgG0g2D80LeEXBqE,https://api.spotify.com/v1/tracks/1VapsxlgG0g2D80LeEXBqE,https://api.spotify.com/v1/audio-analysis/1VapsxlgG0g2D80LeEXBqE,196818,4
0.668,0.719,8,-6.897,0,0.0896,0.0699,0.0,0.118,0.566,91.965,audio_features,0RRQBt1lilZUjp6k4aecBk,spotify:track:0RRQBt1lilZUjp6k4aecBk,https://api.spotify.com/v1/tracks/0RRQBt1lilZUjp6k4aecBk,https://api.spotify.com/v1/audio-analysis/0RRQBt1lilZUjp6k4aecBk,363560,4
0.696,0.704,1,-7.876,1,0.0423,0.166,0.0,0.155,0.427,124.965,audio_features,5INTA6jMahxHW2upLp3skQ,spotify:track:5INTA6jMahxHW2upLp3skQ,https://api.spotify.com/v1/tracks/5INTA6jMahxHW2upLp3skQ,https://api.spotify.com/v1/audio-analysis/5INTA6jMahxHW2upLp3skQ,183000,4
0.436,0.4,0,-6.521,1,0.11,0.463,0.0,0.76,0.568,75.576,audio_features,6HIIuuUIEzH1meVdGbMXyf,spotify:track:6HIIuuUIEzH1meVdGbMXyf,https://api.spotify.com/v1/tracks/6HIIuuUIEzH1meVdGbMXyf,https://api.spotify.com/v1/audio-analysis/6HIIuuUIEzH1meVdGbMXyf,189050,3
0.272,0.412,7,-10.239,1,0.0763,0.791,0.0,0.981,0.198,142.59,audio_features,39I9OhsGSLXWa2jmvXDszB,spotify:track:39I9OhsGSLXWa2jmvXDszB,https://api.spotify.com/v1/tracks/39I9OhsGSLXWa2jmvXDszB,https://api.spotify.com/v1/audio-analysis/39I9OhsGSLXWa2jmvXDszB,378012,4
0.808,0.376,10,-10.145,0,0.0424,0.0034,0.514,0.31,0.605,119.994,audio_features,3noJGBSPcoFUUWxAFUEdsP,spotify:track:3noJGBSPcoFUUWxAFUEdsP,https://api.spotify.com/v1/tracks/3noJGBSPcoFUUWxAFUEdsP,https://api.spotify.com/v1/audio-analysis/3noJGBSPcoFUUWxAFUEdsP,223458,4
0.836,0.801,11,-3.652,1,0.0427,0.0643,0.0,0.0371,0.839,99.997,audio_features,0XBPinXhWqkGZxuKJRqk77,spotify:track:0XBPinXhWqkGZxuKJRqk77,https://api.spotify.com/v1/tracks/0XBPinXhWqkGZxuKJRqk77,https://api.spotify.com/v1/audio-analysis/0XBPinXhWqkGZxuKJRqk77,214219,4
0.528,0.777,9,-3.229,0,0.0379,0.483,0.0,0.0754,0.493,94.949,audio_features,5SYcKZYmQnHBW1LGLOi8sH,spotify:track:5SYcKZYmQnHBW1LGLOi8sH,https://api.spotify.com/v1/tracks/5SYcKZYmQnHBW1LGLOi8sH,https://api.spotify.com/v1/audio-analysis/5SYcKZYmQnHBW1LGLOi8sH,257416,4
0.805,0.919,1,-1.294,1,0.0938,0.101,0.00343,0.0598,0.494,94.993,audio_features,5fXslGZPI5Cco6PKHzlSL3,spotify:track:5fXslGZPI5Cco6PKHzlSL3,https://api.spotify.com/v1/tracks/5fXslGZPI5Cco6PKHzlSL3,https://api.spotify.com/v1/audio-analysis/5fXslGZPI5Cco6PKHzlSL3,188606,4
0.47,0.414,1,-10.145,1,0.0419,0.0219,0.0,0.082,0.47,161.913,audio_features,1x27t6mqX9PYYEB5BdykVW,spotify:track:1x27t6mqX9PYYEB5BdykVW,https://api.spotify.com/v1/tracks/1x27t6mqX9PYYEB5BdykVW,https://api.spotify.com/v1/audio-analysis/1x27t6mqX9PYYEB5BdykVW,147925,3
0.69,0.872,11,-2.984,0,0.0588,0.226,0.0,0.0858,0.731,94.0,audio_features,4N1c5rmWOzRmB9SMacr5wB,spotify:track:4N1c5rmWOzRmB9SMacr5wB,https://api.spotify.com/v1/tracks/4N1c5rmWOzRmB9SMacr5wB,https://api.spotify.com/v1/audio-analysis/4N1c5rmWOzRmB9SMacr5wB,252200,4
0.896,0.71,7,-8.275,1,0.226,0.00296,1.84e-05,0.151,0.594,130.015,audio_features,7jIwADGogl6x8YJKW2xxot,spotify:track:7jIwADGogl6x8YJKW2xxot,https://api.spotify.com/v1/tracks/7jIwADGogl6x8YJKW2xxot,https://api.spotify.com/v1/audio-analysis/7jIwADGogl6x8YJKW2xxot,254769,4
0.731,0.786,0,-4.898,1,0.254,0.114,0.0,0.437,0.78,89.092,audio_features,4nfn4q3ygnHhriDyYW6Fkf,spotify:track:4nfn4q3ygnHhriDyYW6Fkf,https://api.spotify.com/v1/tracks/4nfn4q3ygnHhriDyYW6Fkf,https://api.spotify.com/v1/audio-analysis/4nfn4q3ygnHhriDyYW6Fkf,453360,4
0.728,0.542,0,-5.195,1,0.0514,0.259,0.0,0.136,0.637,90.016,audio_features,1cVlW9WQiGlFdWUXFdFZGh,spotify:track:1cVlW9WQiGlFdWUXFdFZGh,https://api.spotify.com/v1/tracks/1cVlW9WQiGlFdWUXFdFZGh,https://api.spotify.com/v1/audio-analysis/1cVlW9WQiGlFdWUXFdFZGh,227234,3
0.685,0.731,5,-5.119,0,0.093,0.204,0.0,0.0722,0.786,177.912,audio_features,4yN6xPLopmTLvc27pO9LIE,spotify:track:4yN6xPLopmTLvc27pO9LIE,https://api.spotify.com/v1/tracks/4yN6xPLopmTLvc27pO9LIE,https://api.spotify.com/v1/audio-analysis/4yN6xPLopmTLvc27pO9LIE,221027,4
0.867,0.857,9,-5.892,1,0.0663,0.13,0.00171,0.13,0.402,130.048,audio_features,3oDFtOhcN08qeDPAK6MEQG,spotify:track:3oDFtOhcN08qeDPAK6MEQG,https://api.spotify.com/v1/tracks/3oDFtOhcN08qeDPAK6MEQG,https://api.spotify.com/v1/audio-analysis/3oDFtOhcN08qeDPAK6MEQG,251440,4
0.663,0.485,10,-12.23,1,0.065,0.266,0.0,0.0871,0.519,160.096,audio_features,1zuIPLPRFfTDGHjSyktEDj,spotify:track:1zuIPLPRFfTDGHjSyktEDj,https://api.spotify.com/v1/tracks/1zuIPLPRFfTDGHjSyktEDj,https://api.spotify.com/v1/audio-analysis/1zuIPLPRFfTDGHjSyktEDj,270421,4
0.787,0.653,11,-3.585,0,0.126,0.809,0.00252,0.225,0.404,130.079,audio_features,1kWwNpx68BMAjJeksmN3JV,spotify:track:1kWwNpx68BMAjJeksmN3JV,https://api.spotify.com/v1/tracks/1kWwNpx68BMAjJeksmN3JV,https://api.spotify.com/v1/audio-analysis/1kWwNpx68BMAjJeksmN3JV,215944,4
0.769,0.96,5,-3.922,0,0.0361,0.00152,0.629,0.0766,0.0555,131.99,audio_features,3R5JTH4rEtGVDtsnn3mFt2,spotify:track:3R5JTH4rEtGVDtsnn3mFt2,https://api.spotify.com/v1/tracks/3R5JTH4rEtGVDtsnn3mFt2,https://api.spotify.com/v1/audio-analysis/3R5JTH4rEtGVDtsnn3mFt2,234736,4
0.68,0.386,5,-13.891,0,0.0288,0.3,0.913,0.108,0.276,107.326,audio_features,1JjIdQz0gwkbv37VjFPw4a,spotify:track:1JjIdQz0gwkbv37VjFPw4a,https://api.spotify.com/v1/tracks/1JjIdQz0gwkbv37VjFPw4a,https://api.spotify.com/v1/audio-analysis/1JjIdQz0gwkbv37VjFPw4a,112500,4
0.69,0.896,1,-2.277,1,0.0436,0.195,0.0,0.0979,0.792,115.984,audio_features,72iOihHEQp0LA0hZcjfLaA,spotify:track:72iOihHEQp0LA0hZcjfLaA,https://api.spotify.com/v1/tracks/72iOihHEQp0LA0hZcjfLaA,https://api.spotify.com/v1/audio-analysis/72iOihHEQp0LA0hZcjfLaA,218880,4
0.644,0.791,5,-4.587,1,0.273,0.157,0.0,0.314,0.408,91.753,audio_features,1nSPlJY53DG3avK6UfpDpZ,spotify:track:1nSPlJY53DG3avK6UfpDpZ,https://api.spotify.com/v1/tracks/1nSPlJY53DG3avK6UfpDpZ,https://api.spotify.com/v1/audio-analysis/1nSPlJY53DG3avK6UfpDpZ,318328,4
0.436,0.391,1,-9.62,0,0.0326,0.554,0.0,0.12,0.126,125.354,audio_features,0JN7vUgUolHGHFrOR8xk7S,spotify:track:0JN7vUgUolHGHFrOR8xk7S,https://api.spotify.com/v1/tracks/0JN7vUgUolHGHFrOR8xk7S,https://api.spotify.com/v1/audio-analysis/0JN7vUgUolHGHFrOR8xk7S,272893,4
0.846,0.548,1,-6.397,1,0.256,0.241,0.0713,0.0419,0.516,94.925,audio_features,7MmrcXVA7A5zZ2CbDuGHNa,spotify:track:7MmrcXVA7A5zZ2CbDuGHNa,https://api.spotify.com/v1/tracks/7MmrcXVA7A5zZ2CbDuGHNa,https://api.spotify.com/v1/audio-analysis/7MmrcXVA7A5zZ2CbDuGHNa,209680,4
0.664,0.934,10,-3.848,0,0.0697,0.00108,2.77e-05,0.27,0.53,130.982,audio_features,7F25roCtYi55JouckaayPC,spotify:track:7F25roCtYi55JouckaayPC,https://api.spotify.com/v1/tracks/7F25roCtYi55JouckaayPC,https://api.spotify.com/v1/audio-analysis/7F25roCtYi55JouckaayPC,249067,4
0.731,0.867,11,-5.881,1,0.032,0.0395,0.0,0.0861,0.776,104.019,audio_features,3cfOd4CMv2snFaKAnMdnvK,spotify:track:3cfOd4CMv2snFaKAnMdnvK,https://api.spotify.com/v1/tracks/3cfOd4CMv2snFaKAnMdnvK,https://api.spotify.com/v1/audio-analysis/3cfOd4CMv2snFaKAnMdnvK,200373,4
0.694,0.758,11,-2.986,1,0.218,0.278,1.34e-06,0.102,0.371,192.091,audio_features,6osaMSJh9NguagEDQcZaKx,spotify:track:6osaMSJh9NguagEDQcZaKx,https://api.spotify.com/v1/tracks/6osaMSJh9NguagEDQcZaKx,https://api.spotify.com/v1/audio-analysis/6osaMSJh9NguagEDQcZaKx,185195,4
0.497,0.438,4,-6.7,1,0.0265,0.169,0.0,0.0762,0.162,136.561,audio_features,2SXA7iCdyfpIr2fpsYpf8U,spotify:track:2SXA7iCdyfpIr2fpsYpf8U,https://api.spotify.com/v1/tracks/2SXA7iCdyfpIr2fpsYpf8U,https://api.spotify.com/v1/audio-analysis/2SXA7iCdyfpIr2fpsYpf8U,381253,3
0.584,0.73,8,-5.095,1,0.0355,0.0674,0.00849,0.288,0.414,153.929,audio_features,2GJyBJWPmnM7pK961cB6iV,spotify:track:2GJyBJWPmnM7pK961cB6iV,https://api.spotify.com/v1/tracks/2GJyBJWPmnM7pK961cB6iV,https://api.spotify.com/v1/audio-analysis/2GJyBJWPmnM7pK961cB6iV,233040,4
0.593,0.289,4,-11.049,1,0.0259,0.568,0.000829,0.0928,0.733,77.119,audio_features,3evG0BIqEFMMP7lVJh1cSf,spotify:track:3evG0BIqEFMMP7lVJh1cSf,https://api.spotify.com/v1/tracks/3evG0BIqEFMMP7lVJh1cSf,https://api.spotify.com/v1/audio-analysis/3evG0BIqEFMMP7lVJh1cSf,215733,4
0.801,0.844,9,-5.864,1,0.103,0.0333,0.241,0.0649,0.915,120.995,audio_features,5slhn9yollxbLCIwUaoSPl,spotify:track:5slhn9yollxbLCIwUaoSPl,https://api.spotify.com/v1/tracks/5slhn9yollxbLCIwUaoSPl,https://api.spotify.com/v1/audio-analysis/5slhn9yollxbLCIwUaoSPl,309649,4
0.815,0.801,7,-4.271,0,0.143,0.229,1.14e-05,0.0762,0.533,96.473,audio_features,0FoAlOXHI6KJ4RHP9v8jnw,spotify:track:0FoAlOXHI6KJ4RHP9v8jnw,https://api.spotify.com/v1/tracks/0FoAlOXHI6KJ4RHP9v8jnw,https://api.spotify.com/v1/audio-analysis/0FoAlOXHI6KJ4RHP9v8jnw,207494,4
0.769,0.812,8,-4.9,1,0.0464,0.183,4.4e-06,0.0792,0.379,129.824,audio_features,19Szw9VT4VquqrnEzBZ1U9,spotify:track:19Szw9VT4VquqrnEzBZ1U9,https://api.spotify.com/v1/tracks/19Szw9VT4VquqrnEzBZ1U9,https://api.spotify.com/v1/audio-analysis/19Szw9VT4VquqrnEzBZ1U9,230806,4
0.455,0.502,4,-7.539,1,0.0493,0.699,0.000156,0.094,0.674,163.347,audio_features,40XeGNGFchGYw7y0ue1GiG,spotify:track:40XeGNGFchGYw7y0ue1GiG,https://api.spotify.com/v1/tracks/40XeGNGFchGYw7y0ue1GiG,https://api.spotify.com/v1/audio-analysis/40XeGNGFchGYw7y0ue1GiG,209453,4
0.616,0.869,0,-3.911,1,0.0327,0.0283,0.0,0.064,0.473,127.966,audio_features,6ebkx7Q5tTxrCxKq4GYj0Y,spotify:track:6ebkx7Q5tTxrCxKq4GYj0Y,https://api.spotify.com/v1/tracks/6ebkx7Q5tTxrCxKq4GYj0Y,https://api.spotify.com/v1/audio-analysis/6ebkx7Q5tTxrCxKq4GYj0Y,234560,4
0.726,0.53,4,-5.736,0,0.0518,0.000716,0.00211,0.0502,0.374,99.024,audio_features,2tdNI4jmNQkOT41LSTSA17,spotify:track:2tdNI4jmNQkOT41LSTSA17,https://api.spotify.com/v1/tracks/2tdNI4jmNQkOT41LSTSA17,https://api.spotify.com/v1/audio-analysis/2tdNI4jmNQkOT41LSTSA17,236364,4
0.815,0.723,6,-3.611,0,0.0574,0.115,0.0,0.184,0.896,149.918,audio_features,29dRTbLTxRaSl63DIzbjvl,spotify:track:29dRTbLTxRaSl63DIzbjvl,https://api.spotify.com/v1/tracks/29dRTbLTxRaSl63DIzbjvl,https://api.spotify.com/v1/audio-analysis/29dRTbLTxRaSl63DIzbjvl,147990,4
0.466,0.698,8,-6.967,1,0.0629,0.164,0.0,0.127,0.349,109.772,audio_features,5txoZyuAmtCfmDjUCEphWm,spotify:track:5txoZyuAmtCfmDjUCEphWm,https://api.spotify.com/v1/tracks/5txoZyuAmtCfmDjUCEphWm,https://api.spotify.com/v1/audio-analysis/5txoZyuAmtCfmDjUCEphWm,295733,3
0.795,0.794,8,-2.846,1,0.398,0.0573,0.0,0.287,0.546,88.668,audio_features,1g1TzRl3O8Mx6yqkLP6Ol0,spotify:track:1g1TzRl3O8Mx6yqkLP6Ol0,https://api.spotify.com/v1/tracks/1g1TzRl3O8Mx6yqkLP6Ol0,https://api.spotify.com/v1/audio-analysis/1g1TzRl3O8Mx6yqkLP6Ol0,203651,4
0.88,0.428,9,-8.28,1,0.206,0.149,5.05e-05,0.114,0.333,100.007,audio_features,7sO5G9EABYOXQKNPNiE9NR,spotify:track:7sO5G9EABYOXQKNPNiE9NR,https://api.spotify.com/v1/tracks/7sO5G9EABYOXQKNPNiE9NR,https://api.spotify.com/v1/audio-analysis/7sO5G9EABYOXQKNPNiE9NR,172800,4
0.801,0.745,6,-3.733,0,0.063,0.398,0.00603,0.153,0.245,104.965,audio_features,3JHpk0DOTOzyh0777JFAky,spotify:track:3JHpk0DOTOzyh0777JFAky,https://api.spotify.com/v1/tracks/3JHpk0DOTOzyh0777JFAky,https://api.spotify.com/v1/audio-analysis/3JHpk0DOTOzyh0777JFAky,214013,4
0.577,0.833,11,-2.888,0,0.343,0.00411,0.0,0.0709,0.697,189.723,audio_features,33CFCErrSDgJKZiqhv5B7s,spotify:track:33CFCErrSDgJKZiqhv5B7s,https://api.spotify.com/v1/tracks/33CFCErrSDgJKZiqhv5B7s,https://api.spotify.com/v1/audio-analysis/33CFCErrSDgJKZiqhv5B7s,196184,4
